host_city,year,host_country,artist_country,running_order
Turin,2022,Italy,Ukraine,6.0
Turin,2022,Italy,Netherlands,8.0
Turin,2022,Italy,Greece,15.0
Turin,2022,Italy,Portugal,10.0
Turin,2022,Italy,Bulgaria,7.0
Turin,2022,Italy,Slovenia,5.0
Turin,2022,Italy,Armenia,17.0
Turin,2022,Italy,Norway,16.0
Turin,2022,Italy,Lithuania,3.0
Turin,2022,Italy,Moldova,9.0
Turin,2022,Italy,Switzerland,4.0
Turin,2022,Italy,Iceland,14.0
Turin,2022,Italy,Croatia,11.0
Turin,2022,Italy,Albania,1.0
Turin,2022,Italy,Denmark,12.0
Turin,2022,Italy,Latvia,2.0
Turin,2022,Italy,Austria,13.0
Turin,2022,Italy,Sweden,17.0
Turin,2022,Italy,Australia,8.0
Turin,2022,Italy,Serbia,3.0
Turin,2022,Italy,Czech Republic,18.0
Turin,2022,Italy,Estonia,12.0
Turin,2022,Italy,Finland,1.0
Turin,2022,Italy,Belgium,16.0
Turin,2022,Italy,Azerbaijan,4.0
Turin,2022,Italy,Cyprus,9.0
Turin,2022,Italy,San Marino,7.0
Turin,2022,Italy,Malta,6.0
Turin,2022,Italy,Poland,14.0
Turin,2022,Italy,Romania,13.0
Turin,2022,Italy,North Macedonia,11.0
Turin,2022,Italy,Israel,2.0
Turin,2022,Italy,Ireland,10.0
Turin,2022,Italy,Montenegro,15.0
Turin,2022,Italy,Georgia,5.0
Turin,2022,Italy,United Kingdom,22.0
Turin,2022,Italy,Spain,10.0
Turin,2022,Italy,Italy,9.0
Turin,2022,Italy,France,6.0
Turin,2022,Italy,Germany,13.0
Turin,2022,Italy,Ukraine,12.0
Turin,2022,Italy,Netherlands,11.0
Turin,2022,Italy,Poland,23.0
Turin,2022,Italy,Estonia,25.0
Turin,2022,Italy,Lithuania,14.0
Turin,2022,Italy,Australia,21.0
Turin,2022,Italy,Azerbaijan,15.0
Turin,2022,Italy,Switzerland,5.0
Turin,2022,Italy,Romania,2.0
Turin,2022,Italy,Belgium,16.0
Turin,2022,Italy,Sweden,20.0
Turin,2022,Italy,Serbia,24.0
Turin,2022,Italy,Moldova,19.0
Turin,2022,Italy,Greece,17.0
Turin,2022,Italy,Portugal,3.0
Turin,2022,Italy,Norway,7.0
Turin,2022,Italy,Armenia,8.0
Turin,2022,Italy,Finland,4.0
Turin,2022,Italy,Czech Republic,1.0
Turin,2022,Italy,Iceland,18.0
Rotterdam,2021,Netherlands,Malta,16.0
Rotterdam,2021,Netherlands,Ukraine,15.0
Rotterdam,2021,Netherlands,Russia,3.0
Rotterdam,2021,Netherlands,Lithuania,1.0
Rotterdam,2021,Netherlands,Israel,12.0
Rotterdam,2021,Netherlands,Cyprus,8.0
Rotterdam,2021,Netherlands,Sweden,4.0
Rotterdam,2021,Netherlands,Azerbaijan,14.0
Rotterdam,2021,Netherlands,Belgium,11.0
Rotterdam,2021,Netherlands,Norway,9.0
Rotterdam,2021,Netherlands,Croatia,10.0
Rotterdam,2021,Netherlands,Romania,13.0
Rotterdam,2021,Netherlands,Slovenia,2.0
Rotterdam,2021,Netherlands,Australia,5.0
Rotterdam,2021,Netherlands,North Macedonia,6.0
Rotterdam,2021,Netherlands,Ireland,7.0
Rotterdam,2021,Netherlands,Switzerland,16.0
Rotterdam,2021,Netherlands,Iceland,8.0
Rotterdam,2021,Netherlands,Bulgaria,13.0
Rotterdam,2021,Netherlands,Portugal,12.0
Rotterdam,2021,Netherlands,Finland,14.0
Rotterdam,2021,Netherlands,Greece,4.0
Rotterdam,2021,Netherlands,Serbia,9.0
Rotterdam,2021,Netherlands,San Marino,1.0
Rotterdam,2021,Netherlands,Albania,11.0
Rotterdam,2021,Netherlands,Denmark,17.0
Rotterdam,2021,Netherlands,Austria,5.0
Rotterdam,2021,Netherlands,Estonia,2.0
Rotterdam,2021,Netherlands,Poland,6.0
Rotterdam,2021,Netherlands,Czech Republic,3.0
Rotterdam,2021,Netherlands,Georgia,10.0
Rotterdam,2021,Netherlands,Moldova,7.0
Rotterdam,2021,Netherlands,Latvia,15.0
Rotterdam,2021,Netherlands,Italy,24.0
Rotterdam,2021,Netherlands,France,20.0
Rotterdam,2021,Netherlands,Ukraine,19.0
Rotterdam,2021,Netherlands,Malta,6.0
Rotterdam,2021,Netherlands,Lithuania,18.0
Rotterdam,2021,Netherlands,Russia,5.0
Rotterdam,2021,Netherlands,Bulgaria,17.0
Rotterdam,2021,Netherlands,Sweden,25.0
Rotterdam,2021,Netherlands,Serbia,8.0
Rotterdam,2021,Netherlands,Cyprus,1.0
Rotterdam,2021,Netherlands,Israel,3.0
Rotterdam,2021,Netherlands,Norway,22.0
Rotterdam,2021,Netherlands,Belgium,4.0
Rotterdam,2021,Netherlands,Azerbaijan,21.0
Rotterdam,2021,Netherlands,Netherlands,23.0
Rotterdam,2021,Netherlands,Iceland,12.0
Rotterdam,2021,Netherlands,Finland,16.0
Rotterdam,2021,Netherlands,Greece,10.0
Rotterdam,2021,Netherlands,Portugal,7.0
Rotterdam,2021,Netherlands,Moldova,14.0
Rotterdam,2021,Netherlands,San Marino,26.0
Rotterdam,2021,Netherlands,Switzerland,11.0
Rotterdam,2021,Netherlands,Albania,2.0
Rotterdam,2021,Netherlands,Spain,13.0
Rotterdam,2021,Netherlands,Germany,15.0
Rotterdam,2021,Netherlands,United Kingdom,9.0
Rotterdam,2020,Netherlands,Slovenia,5.0
Rotterdam,2020,Netherlands,Norway,14.0
Rotterdam,2020,Netherlands,Israel,15.0
Rotterdam,2020,Netherlands,Cyprus,13.0
Rotterdam,2020,Netherlands,Azerbaijan,12.0
Rotterdam,2020,Netherlands,Ukraine,17.0
Rotterdam,2020,Netherlands,Belgium,9.0
Rotterdam,2020,Netherlands,Russia,8.0
Rotterdam,2020,Netherlands,North Macedonia,4.0
Rotterdam,2020,Netherlands,Lithuania,6.0
Rotterdam,2020,Netherlands,Australia,3.0
Rotterdam,2020,Netherlands,Ireland,7.0
Rotterdam,2020,Netherlands,Croatia,11.0
Rotterdam,2020,Netherlands,Sweden,1.0
Rotterdam,2020,Netherlands,Belarus,2.0
Rotterdam,2020,Netherlands,Malta,10.0
Rotterdam,2020,Netherlands,Romania,16.0
Rotterdam,2020,Netherlands,Czech Republic,6.0
Rotterdam,2020,Netherlands,Moldova,4.0
Rotterdam,2020,Netherlands,Greece,1.0
Rotterdam,2020,Netherlands,Portugal,15.0
Rotterdam,2020,Netherlands,Iceland,9.0
Rotterdam,2020,Netherlands,Poland,8.0
Rotterdam,2020,Netherlands,Austria,3.0
Rotterdam,2020,Netherlands,Finland,13.0
Rotterdam,2020,Netherlands,Serbia,7.0
Rotterdam,2020,Netherlands,Denmark,11.0
Rotterdam,2020,Netherlands,Estonia,2.0
Rotterdam,2020,Netherlands,Armenia,14.0
Rotterdam,2020,Netherlands,Switzerland,10.0
Rotterdam,2020,Netherlands,Bulgaria,17.0
Rotterdam,2020,Netherlands,Latvia,18.0
Rotterdam,2020,Netherlands,Georgia,16.0
Rotterdam,2020,Netherlands,Albania,12.0
Rotterdam,2020,Netherlands,San Marino,5.0
Rotterdam,2020,Netherlands,France,
Rotterdam,2020,Netherlands,Spain,
Rotterdam,2020,Netherlands,Netherlands,23.0
Rotterdam,2020,Netherlands,United Kingdom,
Rotterdam,2020,Netherlands,Germany,
Rotterdam,2020,Netherlands,Italy,
Tel Aviv,2019,Israel,Australia,12.0
Tel Aviv,2019,Israel,Czech Republic,6.0
Tel Aviv,2019,Israel,Poland,4.0
Tel Aviv,2019,Israel,Hungary,7.0
Tel Aviv,2019,Israel,Belgium,10.0
Tel Aviv,2019,Israel,Georgia,11.0
Tel Aviv,2019,Israel,Portugal,15.0
Tel Aviv,2019,Israel,Montenegro,2.0
Tel Aviv,2019,Israel,Finland,3.0
Tel Aviv,2019,Israel,Iceland,13.0
Tel Aviv,2019,Israel,Estonia,14.0
Tel Aviv,2019,Israel,Greece,16.0
Tel Aviv,2019,Israel,Slovenia,5.0
Tel Aviv,2019,Israel,Serbia,9.0
Tel Aviv,2019,Israel,San Marino,17.0
Tel Aviv,2019,Israel,Cyprus,1.0
Tel Aviv,2019,Israel,Belarus,8.0
Tel Aviv,2019,Israel,Lithuania,12.0
Tel Aviv,2019,Israel,Moldova,3.0
Tel Aviv,2019,Israel,Romania,6.0
Tel Aviv,2019,Israel,Croatia,10.0
Tel Aviv,2019,Israel,Latvia,5.0
Tel Aviv,2019,Israel,Netherlands,16.0
Tel Aviv,2019,Israel,North Macedonia,17.0
Tel Aviv,2019,Israel,Sweden,8.0
Tel Aviv,2019,Israel,Switzerland,4.0
Tel Aviv,2019,Israel,Armenia,1.0
Tel Aviv,2019,Israel,Austria,9.0
Tel Aviv,2019,Israel,Ireland,2.0
Tel Aviv,2019,Israel,Azerbaijan,18.0
Tel Aviv,2019,Israel,Russia,13.0
Tel Aviv,2019,Israel,Norway,15.0
Tel Aviv,2019,Israel,Malta,11.0
Tel Aviv,2019,Israel,Albania,14.0
Tel Aviv,2019,Israel,Denmark,7.0
Tel Aviv,2019,Israel,Italy,22.0
Tel Aviv,2019,Israel,Spain,26.0
Tel Aviv,2019,Israel,Israel,14.0
Tel Aviv,2019,Israel,United Kingdom,16.0
Tel Aviv,2019,Israel,Australia,25.0
Tel Aviv,2019,Israel,Switzerland,24.0
Tel Aviv,2019,Israel,Sweden,9.0
Tel Aviv,2019,Israel,Norway,15.0
Tel Aviv,2019,Israel,North Macedonia,8.0
Tel Aviv,2019,Israel,Azerbaijan,20.0
Tel Aviv,2019,Israel,Iceland,17.0
Tel Aviv,2019,Israel,Cyprus,11.0
Tel Aviv,2019,Israel,Malta,1.0
Tel Aviv,2019,Israel,Slovenia,10.0
Tel Aviv,2019,Israel,France,21.0
Tel Aviv,2019,Israel,Czech Republic,3.0
Tel Aviv,2019,Israel,Denmark,6.0
Tel Aviv,2019,Israel,Netherlands,12.0
Tel Aviv,2019,Israel,Russia,5.0
Tel Aviv,2019,Israel,Albania,2.0
Tel Aviv,2019,Israel,Serbia,23.0
Tel Aviv,2019,Israel,San Marino,7.0
Tel Aviv,2019,Israel,Estonia,18.0
Tel Aviv,2019,Israel,Greece,13.0
Tel Aviv,2019,Israel,Belarus,19.0
Tel Aviv,2019,Israel,Germany,4.0
Lisbon,2018,Portugal,North Macedonia,11.0
Lisbon,2018,Portugal,Greece,14.0
Lisbon,2018,Portugal,Azerbaijan,1.0
Lisbon,2018,Portugal,Iceland,2.0
Lisbon,2018,Portugal,Croatia,12.0
Lisbon,2018,Portugal,Estonia,9.0
Lisbon,2018,Portugal,Israel,7.0
Lisbon,2018,Portugal,Belgium,4.0
Lisbon,2018,Portugal,Armenia,16.0
Lisbon,2018,Portugal,Belarus,8.0
Lisbon,2018,Portugal,Switzerland,17.0
Lisbon,2018,Portugal,Czech Republic,5.0
Lisbon,2018,Portugal,Cyprus,19.0
Lisbon,2018,Portugal,Ireland,18.0
Lisbon,2018,Portugal,Albania,3.0
Lisbon,2018,Portugal,Lithuania,6.0
Lisbon,2018,Portugal,Austria,13.0
Lisbon,2018,Portugal,Bulgaria,10.0
Lisbon,2018,Portugal,Finland,15.0
Lisbon,2018,Portugal,San Marino,4.0
Lisbon,2018,Portugal,Poland,11.0
Lisbon,2018,Portugal,Romania,2.0
Lisbon,2018,Portugal,Georgia,10.0
Lisbon,2018,Portugal,Norway,1.0
Lisbon,2018,Portugal,Slovenia,17.0
Lisbon,2018,Portugal,Australia,9.0
Lisbon,2018,Portugal,Denmark,5.0
Lisbon,2018,Portugal,Serbia,3.0
Lisbon,2018,Portugal,Netherlands,8.0
Lisbon,2018,Portugal,Moldova,7.0
Lisbon,2018,Portugal,Ukraine,18.0
Lisbon,2018,Portugal,Latvia,14.0
Lisbon,2018,Portugal,Malta,12.0
Lisbon,2018,Portugal,Russia,6.0
Lisbon,2018,Portugal,Montenegro,16.0
Lisbon,2018,Portugal,Hungary,13.0
Lisbon,2018,Portugal,Sweden,15.0
Lisbon,2018,Portugal,Netherlands,23.0
Lisbon,2018,Portugal,Moldova,19.0
Lisbon,2018,Portugal,Ukraine,1.0
Lisbon,2018,Portugal,Norway,7.0
Lisbon,2018,Portugal,Slovenia,3.0
Lisbon,2018,Portugal,Estonia,6.0
Lisbon,2018,Portugal,Israel,22.0
Lisbon,2018,Portugal,Australia,16.0
Lisbon,2018,Portugal,Denmark,15.0
Lisbon,2018,Portugal,Serbia,10.0
Lisbon,2018,Portugal,Czech Republic,14.0
Lisbon,2018,Portugal,Cyprus,25.0
Lisbon,2018,Portugal,Ireland,24.0
Lisbon,2018,Portugal,Albania,12.0
Lisbon,2018,Portugal,Hungary,21.0
Lisbon,2018,Portugal,Sweden,20.0
Lisbon,2018,Portugal,Lithuania,4.0
Lisbon,2018,Portugal,Austria,5.0
Lisbon,2018,Portugal,Bulgaria,18.0
Lisbon,2018,Portugal,Finland,17.0
Lisbon,2018,Portugal,Portugal,8.0
Lisbon,2018,Portugal,United Kingdom,9.0
Lisbon,2018,Portugal,Spain,2.0
Lisbon,2018,Portugal,Italy,26.0
Lisbon,2018,Portugal,France,13.0
Lisbon,2018,Portugal,Germany,11.0
Kyiv,2017,Ukraine,Iceland,13.0
Kyiv,2017,Ukraine,Latvia,18.0
Kyiv,2017,Ukraine,Czech Republic,14.0
Kyiv,2017,Ukraine,Slovenia,17.0
Kyiv,2017,Ukraine,Albania,4.0
Kyiv,2017,Ukraine,Georgia,2.0
Kyiv,2017,Ukraine,Finland,7.0
Kyiv,2017,Ukraine,Montenegro,6.0
Kyiv,2017,Ukraine,Poland,11.0
Kyiv,2017,Ukraine,Greece,10.0
Kyiv,2017,Ukraine,Moldova,12.0
Kyiv,2017,Ukraine,Armenia,16.0
Kyiv,2017,Ukraine,Sweden,1.0
Kyiv,2017,Ukraine,Belgium,5.0
Kyiv,2017,Ukraine,Australia,3.0
Kyiv,2017,Ukraine,Azerbaijan,8.0
Kyiv,2017,Ukraine,Cyprus,15.0
Kyiv,2017,Ukraine,Portugal,9.0
Kyiv,2017,Ukraine,Lithuania,16.0
Kyiv,2017,Ukraine,San Marino,10.0
Kyiv,2017,Ukraine,Estonia,17.0
Kyiv,2017,Ukraine,Switzerland,13.0
Kyiv,2017,Ukraine,Ireland,9.0
Kyiv,2017,Ukraine,Serbia,1.0
Kyiv,2017,Ukraine,Malta,4.0
Kyiv,2017,Ukraine,North Macedonia,3.0
Kyiv,2017,Ukraine,Norway,12.0
Kyiv,2017,Ukraine,Belarus,14.0
Kyiv,2017,Ukraine,Croatia,11.0
Kyiv,2017,Ukraine,Bulgaria,15.0
Kyiv,2017,Ukraine,Israel,18.0
Kyiv,2017,Ukraine,Austria,2.0
Kyiv,2017,Ukraine,Hungary,7.0
Kyiv,2017,Ukraine,Romania,5.0
Kyiv,2017,Ukraine,Denmark,8.0
Kyiv,2017,Ukraine,Netherlands,6.0
Kyiv,2017,Ukraine,France,26.0
Kyiv,2017,Ukraine,Germany,21.0
Kyiv,2017,Ukraine,Spain,16.0
Kyiv,2017,Ukraine,United Kingdom,18.0
Kyiv,2017,Ukraine,Italy,9.0
Kyiv,2017,Ukraine,Ukraine,22.0
Kyiv,2017,Ukraine,Poland,2.0
Kyiv,2017,Ukraine,Greece,15.0
Kyiv,2017,Ukraine,Moldova,7.0
Kyiv,2017,Ukraine,Armenia,5.0
Kyiv,2017,Ukraine,Sweden,24.0
Kyiv,2017,Ukraine,Belgium,23.0
Kyiv,2017,Ukraine,Australia,14.0
Kyiv,2017,Ukraine,Azerbaijan,12.0
Kyiv,2017,Ukraine,Cyprus,19.0
Kyiv,2017,Ukraine,Portugal,11.0
Kyiv,2017,Ukraine,Norway,17.0
Kyiv,2017,Ukraine,Belarus,3.0
Kyiv,2017,Ukraine,Croatia,13.0
Kyiv,2017,Ukraine,Bulgaria,25.0
Kyiv,2017,Ukraine,Israel,1.0
Kyiv,2017,Ukraine,Austria,4.0
Kyiv,2017,Ukraine,Hungary,8.0
Kyiv,2017,Ukraine,Romania,20.0
Kyiv,2017,Ukraine,Denmark,10.0
Kyiv,2017,Ukraine,Netherlands,6.0
Stockholm,2016,Sweden,San Marino,8.0
Stockholm,2016,Sweden,Iceland,16.0
Stockholm,2016,Sweden,Montenegro,15.0
Stockholm,2016,Sweden,Greece,2.0
Stockholm,2016,Sweden,Estonia,13.0
Stockholm,2016,Sweden,Bosnia & Herzegovina,17.0
Stockholm,2016,Sweden,Moldova,3.0
Stockholm,2016,Sweden,Finland,1.0
Stockholm,2016,Sweden,Austria,12.0
Stockholm,2016,Sweden,Netherlands,6.0
Stockholm,2016,Sweden,Russia,9.0
Stockholm,2016,Sweden,Hungary,4.0
Stockholm,2016,Sweden,Czech Republic,10.0
Stockholm,2016,Sweden,Armenia,7.0
Stockholm,2016,Sweden,Malta,18.0
Stockholm,2016,Sweden,Cyprus,11.0
Stockholm,2016,Sweden,Croatia,5.0
Stockholm,2016,Sweden,Azerbaijan,14.0
Stockholm,2016,Sweden,Norway,15.0
Stockholm,2016,Sweden,Slovenia,11.0
Stockholm,2016,Sweden,Denmark,13.0
Stockholm,2016,Sweden,North Macedonia,8.0
Stockholm,2016,Sweden,Switzerland,3.0
Stockholm,2016,Sweden,Ireland,7.0
Stockholm,2016,Sweden,Belarus,5.0
Stockholm,2016,Sweden,Albania,17.0
Stockholm,2016,Sweden,Serbia,6.0
Stockholm,2016,Sweden,Poland,2.0
Stockholm,2016,Sweden,Belgium,18.0
Stockholm,2016,Sweden,Ukraine,14.0
Stockholm,2016,Sweden,Lithuania,9.0
Stockholm,2016,Sweden,Australia,10.0
Stockholm,2016,Sweden,Georgia,16.0
Stockholm,2016,Sweden,Bulgaria,12.0
Stockholm,2016,Sweden,Latvia,1.0
Stockholm,2016,Sweden,Israel,4.0
Stockholm,2016,Sweden,Serbia,15.0
Stockholm,2016,Sweden,Poland,12.0
Stockholm,2016,Sweden,Belgium,1.0
Stockholm,2016,Sweden,Ukraine,21.0
Stockholm,2016,Sweden,Lithuania,16.0
Stockholm,2016,Sweden,Australia,13.0
Stockholm,2016,Sweden,Georgia,23.0
Stockholm,2016,Sweden,Bulgaria,8.0
Stockholm,2016,Sweden,Latvia,20.0
Stockholm,2016,Sweden,Israel,7.0
Stockholm,2016,Sweden,Austria,24.0
Stockholm,2016,Sweden,Netherlands,3.0
Stockholm,2016,Sweden,Russia,18.0
Stockholm,2016,Sweden,Hungary,5.0
Stockholm,2016,Sweden,Czech Republic,2.0
Stockholm,2016,Sweden,Armenia,26.0
Stockholm,2016,Sweden,Malta,22.0
Stockholm,2016,Sweden,Cyprus,14.0
Stockholm,2016,Sweden,Croatia,17.0
Stockholm,2016,Sweden,Azerbaijan,4.0
Stockholm,2016,Sweden,United Kingdom,25.0
Stockholm,2016,Sweden,France,11.0
Stockholm,2016,Sweden,Italy,6.0
Stockholm,2016,Sweden,Spain,19.0
Stockholm,2016,Sweden,Germany,10.0
Stockholm,2016,Sweden,Sweden,9.0
Vienna,2015,Austria,Finland,5.0
Vienna,2015,Austria,Moldova,1.0
Vienna,2015,Austria,Netherlands,4.0
Vienna,2015,Austria,North Macedonia,8.0
Vienna,2015,Austria,Belarus,11.0
Vienna,2015,Austria,Denmark,13.0
Vienna,2015,Austria,Armenia,2.0
Vienna,2015,Austria,Hungary,10.0
Vienna,2015,Austria,Belgium,3.0
Vienna,2015,Austria,Georgia,16.0
Vienna,2015,Austria,Albania,14.0
Vienna,2015,Austria,Russia,12.0
Vienna,2015,Austria,Estonia,7.0
Vienna,2015,Austria,Romania,15.0
Vienna,2015,Austria,Greece,6.0
Vienna,2015,Austria,Serbia,9.0
Vienna,2015,Austria,Portugal,7.0
Vienna,2015,Austria,Iceland,12.0
Vienna,2015,Austria,Malta,5.0
Vienna,2015,Austria,San Marino,3.0
Vienna,2015,Austria,Czech Republic,8.0
Vienna,2015,Austria,Ireland,2.0
Vienna,2015,Austria,Switzerland,14.0
Vienna,2015,Austria,Sweden,13.0
Vienna,2015,Austria,Montenegro,4.0
Vienna,2015,Austria,Cyprus,15.0
Vienna,2015,Austria,Israel,9.0
Vienna,2015,Austria,Poland,17.0
Vienna,2015,Austria,Lithuania,1.0
Vienna,2015,Austria,Latvia,10.0
Vienna,2015,Austria,Slovenia,16.0
Vienna,2015,Austria,Azerbaijan,11.0
Vienna,2015,Austria,Norway,6.0
Vienna,2015,Austria,Australia,12.0
Vienna,2015,Austria,Spain,21.0
Vienna,2015,Austria,France,2.0
Vienna,2015,Austria,Italy,27.0
Vienna,2015,Austria,United Kingdom,5.0
Vienna,2015,Austria,Armenia,6.0
Vienna,2015,Austria,Hungary,22.0
Vienna,2015,Austria,Belgium,13.0
Vienna,2015,Austria,Georgia,23.0
Vienna,2015,Austria,Albania,26.0
Vienna,2015,Austria,Russia,25.0
Vienna,2015,Austria,Estonia,4.0
Vienna,2015,Austria,Romania,20.0
Vienna,2015,Austria,Greece,15.0
Vienna,2015,Austria,Serbia,8.0
Vienna,2015,Austria,Sweden,10.0
Vienna,2015,Austria,Montenegro,16.0
Vienna,2015,Austria,Austria,14.0
Vienna,2015,Austria,Germany,17.0
Vienna,2015,Austria,Cyprus,11.0
Vienna,2015,Austria,Israel,3.0
Vienna,2015,Austria,Poland,18.0
Vienna,2015,Austria,Lithuania,7.0
Vienna,2015,Austria,Latvia,19.0
Vienna,2015,Austria,Slovenia,1.0
Vienna,2015,Austria,Azerbaijan,24.0
Vienna,2015,Austria,Norway,9.0
Copenhagen,2014,Denmark,Portugal,13.0
Copenhagen,2014,Denmark,Moldova,11.0
Copenhagen,2014,Denmark,Belgium,10.0
Copenhagen,2014,Denmark,Estonia,3.0
Copenhagen,2014,Denmark,Latvia,2.0
Copenhagen,2014,Denmark,Albania,6.0
Copenhagen,2014,Denmark,Netherlands,14.0
Copenhagen,2014,Denmark,Ukraine,9.0
Copenhagen,2014,Denmark,San Marino,12.0
Copenhagen,2014,Denmark,Montenegro,15.0
Copenhagen,2014,Denmark,Hungary,16.0
Copenhagen,2014,Denmark,Armenia,1.0
Copenhagen,2014,Denmark,Azerbaijan,8.0
Copenhagen,2014,Denmark,Russia,7.0
Copenhagen,2014,Denmark,Iceland,5.0
Copenhagen,2014,Denmark,Sweden,4.0
Copenhagen,2014,Denmark,Ireland,9.0
Copenhagen,2014,Denmark,North Macedonia,11.0
Copenhagen,2014,Denmark,Lithuania,7.0
Copenhagen,2014,Denmark,Georgia,4.0
Copenhagen,2014,Denmark,Israel,2.0
Copenhagen,2014,Denmark,Greece,13.0
Copenhagen,2014,Denmark,Switzerland,12.0
Copenhagen,2014,Denmark,Belarus,10.0
Copenhagen,2014,Denmark,Slovenia,14.0
Copenhagen,2014,Denmark,Romania,15.0
Copenhagen,2014,Denmark,Finland,8.0
Copenhagen,2014,Denmark,Malta,1.0
Copenhagen,2014,Denmark,Poland,5.0
Copenhagen,2014,Denmark,Austria,6.0
Copenhagen,2014,Denmark,Norway,3.0
Copenhagen,2014,Denmark,United Kingdom,26.0
Copenhagen,2014,Denmark,Italy,16.0
Copenhagen,2014,Denmark,Germany,12.0
Copenhagen,2014,Denmark,Denmark,23.0
