host_city,year,host_country,artist_country,running_order
Kyiv,2005,Ukraine,Serbia & Montenegro,12.0
Kyiv,2005,Ukraine,Spain,10.0
Kyiv,2005,Ukraine,Cyprus,9.0
Kyiv,2005,Ukraine,Albania,8.0
Kyiv,2005,Ukraine,Turkey,6.0
Kyiv,2005,Ukraine,Malta,3.0
Kyiv,2005,Ukraine,United Kingdom,2.0
Kyiv,2005,Ukraine,Denmark,13.0
Kyiv,2005,Ukraine,Croatia,18.0
Kyiv,2005,Ukraine,Switzerland,22.0
Kyiv,2005,Ukraine,North Macedonia,15.0
Kyiv,2005,Ukraine,Hungary,1.0
Kyiv,2005,Ukraine,Romania,4.0
Kyiv,2005,Ukraine,Norway,5.0
Kyiv,2005,Ukraine,Israel,11.0
Kyiv,2005,Ukraine,Latvia,23.0
Kyiv,2005,Ukraine,Moldova,7.0
Istanbul,2004,Turkey,Denmark,19.0
Istanbul,2004,Turkey,Estonia,17.0
Istanbul,2004,Turkey,Slovenia,16.0
Istanbul,2004,Turkey,Lithuania,12.0
Istanbul,2004,Turkey,Monaco,9.0
Istanbul,2004,Turkey,Portugal,7.0
Istanbul,2004,Turkey,Andorra,6.0
Istanbul,2004,Turkey,Israel,5.0
Istanbul,2004,Turkey,Latvia,4.0
Istanbul,2004,Turkey,Switzerland,3.0
Istanbul,2004,Turkey,Belarus,2.0
Istanbul,2004,Turkey,Finland,1.0
Istanbul,2004,Turkey,Serbia & Montenegro,20.0
Istanbul,2004,Turkey,Malta,8.0
Istanbul,2004,Turkey,Netherlands,22.0
Istanbul,2004,Turkey,Albania,13.0
Istanbul,2004,Turkey,Ukraine,11.0
Istanbul,2004,Turkey,Greece,10.0
Istanbul,2004,Turkey,North Macedonia,15.0
Istanbul,2004,Turkey,Bosnia & Herzegovina,21.0
Istanbul,2004,Turkey,Croatia,18.0
Istanbul,2004,Turkey,Cyprus,14.0
Istanbul,2004,Turkey,Spain,1.0
Istanbul,2004,Turkey,Austria,2.0
Istanbul,2004,Turkey,Norway,3.0
Istanbul,2004,Turkey,France,4.0
Istanbul,2004,Turkey,Serbia & Montenegro,5.0
Istanbul,2004,Turkey,Malta,6.0
Istanbul,2004,Turkey,Netherlands,7.0
Istanbul,2004,Turkey,Germany,8.0
Istanbul,2004,Turkey,Albania,9.0
Istanbul,2004,Turkey,Ukraine,10.0
Istanbul,2004,Turkey,Sweden,24.0
Istanbul,2004,Turkey,Greece,16.0
Istanbul,2004,Turkey,Iceland,17.0
Istanbul,2004,Turkey,Ireland,18.0
Istanbul,2004,Turkey,North Macedonia,15.0
Istanbul,2004,Turkey,Russia,14.0
Istanbul,2004,Turkey,Belgium,13.0
Istanbul,2004,Turkey,Bosnia & Herzegovina,12.0
Istanbul,2004,Turkey,Croatia,11.0
Istanbul,2004,Turkey,Romania,23.0
Istanbul,2004,Turkey,Turkey,22.0
Istanbul,2004,Turkey,Cyprus,21.0
Istanbul,2004,Turkey,United Kingdom,20.0
Istanbul,2004,Turkey,Poland,19.0
Riga,2003,Latvia,Slovenia,26.0
Riga,2003,Latvia,Sweden,25.0
Riga,2003,Latvia,Romania,24.0
Riga,2003,Latvia,Estonia,23.0
Riga,2003,Latvia,Belgium,22.0
Riga,2003,Latvia,Latvia,21.0
Riga,2003,Latvia,Poland,20.0
Riga,2003,Latvia,France,19.0
Riga,2003,Latvia,Norway,18.0
Riga,2003,Latvia,Greece,17.0
Riga,2003,Latvia,Ukraine,16.0
Riga,2003,Latvia,United Kingdom,15.0
Riga,2003,Latvia,Netherlands,14.0
Riga,2003,Latvia,Israel,13.0
Riga,2003,Latvia,Spain,12.0
Riga,2003,Latvia,Russia,11.0
Riga,2003,Latvia,Germany,10.0
Riga,2003,Latvia,Cyprus,9.0
Riga,2003,Latvia,Croatia,8.0
Riga,2003,Latvia,Portugal,7.0
Riga,2003,Latvia,Bosnia & Herzegovina,6.0
Riga,2003,Latvia,Malta,5.0
Riga,2003,Latvia,Turkey,4.0
Riga,2003,Latvia,Ireland,3.0
Riga,2003,Latvia,Austria,2.0
Riga,2003,Latvia,Iceland,1.0
Tallinn,2002,Estonia,Cyprus,1.0
Tallinn,2002,Estonia,United Kingdom,2.0
Tallinn,2002,Estonia,Austria,3.0
Tallinn,2002,Estonia,Greece,4.0
Tallinn,2002,Estonia,Spain,5.0
Tallinn,2002,Estonia,Croatia,6.0
Tallinn,2002,Estonia,Russia,7.0
Tallinn,2002,Estonia,Estonia,8.0
Tallinn,2002,Estonia,North Macedonia,9.0
Tallinn,2002,Estonia,Israel,10.0
Tallinn,2002,Estonia,Switzerland,11.0
Tallinn,2002,Estonia,Sweden,12.0
Tallinn,2002,Estonia,Finland,13.0
Tallinn,2002,Estonia,Denmark,14.0
Tallinn,2002,Estonia,Bosnia & Herzegovina,15.0
Tallinn,2002,Estonia,Belgium,16.0
Tallinn,2002,Estonia,France,17.0
Tallinn,2002,Estonia,Germany,18.0
Tallinn,2002,Estonia,Turkey,19.0
Tallinn,2002,Estonia,Malta,20.0
Tallinn,2002,Estonia,Romania,21.0
Tallinn,2002,Estonia,Slovenia,22.0
Tallinn,2002,Estonia,Latvia,23.0
Tallinn,2002,Estonia,Lithuania,24.0
Copenhagen,2001,Denmark,Denmark,23.0
Copenhagen,2001,Denmark,Greece,22.0
Copenhagen,2001,Denmark,Malta,21.0
Copenhagen,2001,Denmark,Estonia,20.0
Copenhagen,2001,Denmark,Germany,19.0
Copenhagen,2001,Denmark,Poland,18.0
Copenhagen,2001,Denmark,Slovenia,17.0
Copenhagen,2001,Denmark,United Kingdom,16.0
Copenhagen,2001,Denmark,Turkey,15.0
Copenhagen,2001,Denmark,France,14.0
Copenhagen,2001,Denmark,Spain,13.0
Copenhagen,2001,Denmark,Ireland,12.0
Copenhagen,2001,Denmark,Portugal,11.0
Copenhagen,2001,Denmark,Croatia,10.0
Copenhagen,2001,Denmark,Latvia,9.0
Copenhagen,2001,Denmark,Lithuania,8.0
Copenhagen,2001,Denmark,Sweden,7.0
Copenhagen,2001,Denmark,Russia,6.0
Copenhagen,2001,Denmark,Israel,5.0
Copenhagen,2001,Denmark,Norway,4.0
Copenhagen,2001,Denmark,Bosnia & Herzegovina,3.0
Copenhagen,2001,Denmark,Iceland,2.0
Copenhagen,2001,Denmark,Netherlands,1.0
Stockholm,2000,Sweden,Austria,24.0
Stockholm,2000,Sweden,Ireland,23.0
Stockholm,2000,Sweden,Turkey,22.0
Stockholm,2000,Sweden,Latvia,21.0
Stockholm,2000,Sweden,Finland,20.0
Stockholm,2000,Sweden,North Macedonia,19.0
Stockholm,2000,Sweden,Sweden,18.0
Stockholm,2000,Sweden,Croatia,17.0
Stockholm,2000,Sweden,Switzerland,16.0
Stockholm,2000,Sweden,Germany,15.0
Stockholm,2000,Sweden,Denmark,14.0
Stockholm,2000,Sweden,Spain,13.0
Stockholm,2000,Sweden,Iceland,12.0
Stockholm,2000,Sweden,Cyprus,11.0
Stockholm,2000,Sweden,Belgium,10.0
Stockholm,2000,Sweden,Russia,9.0
Stockholm,2000,Sweden,Norway,8.0
Stockholm,2000,Sweden,Malta,7.0
Stockholm,2000,Sweden,Romania,6.0
Stockholm,2000,Sweden,France,5.0
Stockholm,2000,Sweden,Estonia,4.0
Stockholm,2000,Sweden,United Kingdom,3.0
Stockholm,2000,Sweden,Netherlands,2.0
Stockholm,2000,Sweden,Israel,1.0
Jerusalem,1999,Israel,Lithuania,1.0
Jerusalem,1999,Israel,Belgium,2.0
Jerusalem,1999,Israel,Spain,3.0
Jerusalem,1999,Israel,Croatia,4.0
Jerusalem,1999,Israel,United Kingdom,5.0
Jerusalem,1999,Israel,Slovenia,6.0
Jerusalem,1999,Israel,Turkey,7.0
Jerusalem,1999,Israel,Norway,8.0
Jerusalem,1999,Israel,Denmark,9.0
Jerusalem,1999,Israel,France,10.0
Jerusalem,1999,Israel,Netherlands,11.0
Jerusalem,1999,Israel,Poland,12.0
Jerusalem,1999,Israel,Iceland,13.0
Jerusalem,1999,Israel,Cyprus,14.0
Jerusalem,1999,Israel,Sweden,15.0
Jerusalem,1999,Israel,Portugal,16.0
Jerusalem,1999,Israel,Ireland,17.0
Jerusalem,1999,Israel,Austria,18.0
Jerusalem,1999,Israel,Israel,19.0
Jerusalem,1999,Israel,Malta,20.0
Jerusalem,1999,Israel,Germany,21.0
Jerusalem,1999,Israel,Bosnia & Herzegovina,22.0
Jerusalem,1999,Israel,Estonia,23.0
Birmingham,1998,United Kingdom,North Macedonia,25.0
Birmingham,1998,United Kingdom,Turkey,24.0
Birmingham,1998,United Kingdom,Estonia,23.0
Birmingham,1998,United Kingdom,Norway,22.0
Birmingham,1998,United Kingdom,Finland,21.0
Birmingham,1998,United Kingdom,Belgium,20.0
Birmingham,1998,United Kingdom,Sweden,19.0
Birmingham,1998,United Kingdom,Netherlands,18.0
Birmingham,1998,United Kingdom,Cyprus,17.0
Birmingham,1998,United Kingdom,United Kingdom,16.0
Birmingham,1998,United Kingdom,Romania,15.0
Birmingham,1998,United Kingdom,Portugal,14.0
Birmingham,1998,United Kingdom,Ireland,13.0
Birmingham,1998,United Kingdom,Slovenia,12.0
Birmingham,1998,United Kingdom,Hungary,11.0
Birmingham,1998,United Kingdom,Malta,10.0
Birmingham,1998,United Kingdom,Germany,9.0
Birmingham,1998,United Kingdom,Israel,8.0
Birmingham,1998,United Kingdom,Poland,7.0
Birmingham,1998,United Kingdom,Slovakia,6.0
Birmingham,1998,United Kingdom,Switzerland,5.0
Birmingham,1998,United Kingdom,Spain,4.0
Birmingham,1998,United Kingdom,France,3.0
Birmingham,1998,United Kingdom,Greece,2.0
Birmingham,1998,United Kingdom,Croatia,1.0
Dublin,1997,Ireland,Iceland,25.0
Dublin,1997,Ireland,United Kingdom,24.0
Dublin,1997,Ireland,Croatia,23.0
Dublin,1997,Ireland,France,22.0
Dublin,1997,Ireland,Denmark,21.0
Dublin,1997,Ireland,Russia,20.0
Dublin,1997,Ireland,Hungary,19.0
Dublin,1997,Ireland,Malta,18.0
Dublin,1997,Ireland,Greece,17.0
Dublin,1997,Ireland,Sweden,16.0
Dublin,1997,Ireland,Portugal,15.0
Dublin,1997,Ireland,Bosnia & Herzegovina,14.0
Dublin,1997,Ireland,Estonia,13.0
Dublin,1997,Ireland,Poland,12.0
Dublin,1997,Ireland,Germany,11.0
Dublin,1997,Ireland,Spain,10.0
Dublin,1997,Ireland,Italy,9.0
Dublin,1997,Ireland,Netherlands,8.0
Dublin,1997,Ireland,Switzerland,7.0
Dublin,1997,Ireland,Slovenia,6.0
Dublin,1997,Ireland,Ireland,5.0
Dublin,1997,Ireland,Austria,4.0
Dublin,1997,Ireland,Norway,3.0
Dublin,1997,Ireland,Turkey,2.0
Dublin,1997,Ireland,Cyprus,1.0
Oslo,1996,Norway,Sweden,23.0
Oslo,1996,Norway,Slovakia,22.0
Oslo,1996,Norway,Bosnia & Herzegovina,21.0
Oslo,1996,Norway,Poland,20.0
Oslo,1996,Norway,Iceland,19.0
Oslo,1996,Norway,Finland,18.0
Oslo,1996,Norway,Ireland,17.0
Oslo,1996,Norway,Belgium,16.0
Oslo,1996,Norway,Netherlands,15.0
Oslo,1996,Norway,Slovenia,14.0
Oslo,1996,Norway,France,13.0
Oslo,1996,Norway,Norway,12.0
Oslo,1996,Norway,Estonia,11.0
Oslo,1996,Norway,Greece,10.0
Oslo,1996,Norway,Switzerland,9.0
Oslo,1996,Norway,Austria,8.0
Oslo,1996,Norway,Croatia,7.0
Oslo,1996,Norway,Malta,6.0
Oslo,1996,Norway,Cyprus,5.0
Oslo,1996,Norway,Portugal,4.0
Oslo,1996,Norway,Spain,3.0
Oslo,1996,Norway,United Kingdom,2.0
Oslo,1996,Norway,Turkey,1.0
Dublin,1995,Ireland,Greece,23.0
Dublin,1995,Ireland,Malta,22.0
Dublin,1995,Ireland,Israel,21.0
Dublin,1995,Ireland,Slovenia,20.0
Dublin,1995,Ireland,Denmark,19.0
Dublin,1995,Ireland,Sweden,18.0
Dublin,1995,Ireland,Cyprus,17.0
Dublin,1995,Ireland,Portugal,16.0
Dublin,1995,Ireland,United Kingdom,15.0
Dublin,1995,Ireland,Belgium,14.0
Dublin,1995,Ireland,Hungary,13.0
Dublin,1995,Ireland,France,12.0
Dublin,1995,Ireland,Croatia,11.0
Dublin,1995,Ireland,Turkey,10.0
Dublin,1995,Ireland,Spain,9.0
Dublin,1995,Ireland,Austria,8.0
Dublin,1995,Ireland,Iceland,7.0
Dublin,1995,Ireland,Russia,6.0
Dublin,1995,Ireland,Norway,5.0
Dublin,1995,Ireland,Bosnia & Herzegovina,4.0
Dublin,1995,Ireland,Germany,3.0
Dublin,1995,Ireland,Ireland,2.0
Dublin,1995,Ireland,Poland,1.0
Dublin,1994,Ireland,France,25.0
Dublin,1994,Ireland,Poland,24.0
Dublin,1994,Ireland,Russia,23.0
Dublin,1994,Ireland,Hungary,22.0
Dublin,1994,Ireland,Spain,21.0
Dublin,1994,Ireland,Austria,20.0
Dublin,1994,Ireland,Greece,19.0
Dublin,1994,Ireland,Bosnia & Herzegovina,18.0
Dublin,1994,Ireland,Norway,17.0
Dublin,1994,Ireland,Lithuania,16.0
Dublin,1994,Ireland,Slovakia,15.0
Dublin,1994,Ireland,Germany,14.0
Dublin,1994,Ireland,Netherlands,13.0
Dublin,1994,Ireland,Malta,12.0
Dublin,1994,Ireland,Romania,11.0
Dublin,1994,Ireland,Estonia,10.0
Dublin,1994,Ireland,Switzerland,9.0
Dublin,1994,Ireland,Portugal,8.0
Dublin,1994,Ireland,Croatia,7.0
Dublin,1994,Ireland,United Kingdom,6.0
Dublin,1994,Ireland,Iceland,5.0
Dublin,1994,Ireland,Cyprus,4.0
Dublin,1994,Ireland,Ireland,3.0
Dublin,1994,Ireland,Finland,2.0
Dublin,1994,Ireland,Sweden,1.0
Millstreet,1993,Ireland,Norway,25.0
Millstreet,1993,Ireland,Israel,24.0
Millstreet,1993,Ireland,Cyprus,23.0
Millstreet,1993,Ireland,Spain,22.0
Millstreet,1993,Ireland,Croatia,21.0
Millstreet,1993,Ireland,Netherlands,20.0
Millstreet,1993,Ireland,United Kingdom,19.0
Millstreet,1993,Ireland,Bosnia & Herzegovina,18.0
Millstreet,1993,Ireland,Finland,17.0
Millstreet,1993,Ireland,Slovenia,16.0
Millstreet,1993,Ireland,Luxembourg,15.0
Millstreet,1993,Ireland,Ireland,14.0
Millstreet,1993,Ireland,Sweden,13.0
Millstreet,1993,Ireland,France,12.0
Millstreet,1993,Ireland,Portugal,11.0
Millstreet,1993,Ireland,Austria,10.0
Millstreet,1993,Ireland,Iceland,9.0
Millstreet,1993,Ireland,Malta,8.0
Millstreet,1993,Ireland,Italy,1.0
Millstreet,1993,Ireland,Turkey,2.0
Millstreet,1993,Ireland,Germany,3.0
Millstreet,1993,Ireland,Switzerland,4.0
Millstreet,1993,Ireland,Denmark,5.0
Millstreet,1993,Ireland,Greece,6.0
Millstreet,1993,Ireland,Belgium,7.0
Malmö,1992,Sweden,Netherlands,23.0
Malmö,1992,Sweden,Spain,1.0
Malmö,1992,Sweden,Belgium,2.0
Malmö,1992,Sweden,Israel,3.0
Malmö,1992,Sweden,Turkey,4.0
Malmö,1992,Sweden,Greece,5.0
Malmö,1992,Sweden,France,6.0
Malmö,1992,Sweden,Sweden,7.0
Malmö,1992,Sweden,Portugal,8.0
Malmö,1992,Sweden,Cyprus,9.0
Malmö,1992,Sweden,Malta,10.0
Malmö,1992,Sweden,Iceland,11.0
Malmö,1992,Sweden,Finland,12.0
Malmö,1992,Sweden,Switzerland,13.0
Malmö,1992,Sweden,Luxembourg,14.0
Malmö,1992,Sweden,Austria,15.0
Malmö,1992,Sweden,United Kingdom,16.0
Malmö,1992,Sweden,Ireland,17.0
Malmö,1992,Sweden,Denmark,18.0
Malmö,1992,Sweden,Italy,19.0
Malmö,1992,Sweden,Yugoslavia,20.0
Malmö,1992,Sweden,Norway,21.0
Malmö,1992,Sweden,Germany,22.0
Rome,1991,Italy,Italy,22.0
Rome,1991,Italy,Cyprus,21.0
Rome,1991,Italy,United Kingdom,20.0
Rome,1991,Italy,Spain,19.0
Rome,1991,Italy,Belgium,18.0
Rome,1991,Italy,Germany,17.0
Rome,1991,Italy,Finland,16.0
Rome,1991,Italy,Israel,15.0
Rome,1991,Italy,Norway,14.0
Rome,1991,Italy,Denmark,13.0
Rome,1991,Italy,Portugal,12.0
Rome,1991,Italy,Ireland,11.0
Rome,1991,Italy,Turkey,10.0
Rome,1991,Italy,France,9.0
Rome,1991,Italy,Sweden,8.0
Rome,1991,Italy,Luxembourg,7.0
Rome,1991,Italy,Austria,6.0
Rome,1991,Italy,Switzerland,5.0
Rome,1991,Italy,Greece,4.0
Rome,1991,Italy,Malta,3.0
Rome,1991,Italy,Iceland,2.0
Rome,1991,Italy,Yugoslavia,1.0
Zagreb,1990,Yugoslavia,Finland,22.0
Zagreb,1990,Yugoslavia,Cyprus,21.0
Zagreb,1990,Yugoslavia,Austria,20.0
Zagreb,1990,Yugoslavia,Italy,19.0
Zagreb,1990,Yugoslavia,Sweden,18.0
Zagreb,1990,Yugoslavia,Ireland,17.0
Zagreb,1990,Yugoslavia,Portugal,16.0
Zagreb,1990,Yugoslavia,Yugoslavia,15.0
Zagreb,1990,Yugoslavia,France,14.0
Zagreb,1990,Yugoslavia,Germany,13.0
Zagreb,1990,Yugoslavia,Switzerland,12.0
Zagreb,1990,Yugoslavia,Denmark,11.0
Zagreb,1990,Yugoslavia,Israel,10.0
Zagreb,1990,Yugoslavia,Norway,9.0
Zagreb,1990,Yugoslavia,Iceland,8.0
Zagreb,1990,Yugoslavia,United Kingdom,7.0
Zagreb,1990,Yugoslavia,Luxembourg,6.0
Zagreb,1990,Yugoslavia,Netherlands,5.0
Zagreb,1990,Yugoslavia,Turkey,4.0
Zagreb,1990,Yugoslavia,Belgium,3.0
Zagreb,1990,Yugoslavia,Greece,2.0
Zagreb,1990,Yugoslavia,Spain,1.0
Lausanne,1989,Switzerland,Yugoslavia,22.0
Lausanne,1989,Switzerland,Germany,21.0
Lausanne,1989,Switzerland,Iceland,20.0
Lausanne,1989,Switzerland,Greece,19.0
Lausanne,1989,Switzerland,Switzerland,18.0
Lausanne,1989,Switzerland,Cyprus,17.0
Lausanne,1989,Switzerland,Spain,16.0
Lausanne,1989,Switzerland,France,15.0
Lausanne,1989,Switzerland,Finland,14.0
Lausanne,1989,Switzerland,Austria,13.0
Lausanne,1989,Switzerland,Denmark,12.0
Lausanne,1989,Switzerland,Luxembourg,11.0
Lausanne,1989,Switzerland,Sweden,10.0
Lausanne,1989,Switzerland,Portugal,9.0
Lausanne,1989,Switzerland,Norway,8.0
Lausanne,1989,Switzerland,United Kingdom,7.0
Lausanne,1989,Switzerland,Belgium,6.0
Lausanne,1989,Switzerland,Turkey,5.0
Lausanne,1989,Switzerland,Netherlands,4.0
Lausanne,1989,Switzerland,Ireland,3.0
Lausanne,1989,Switzerland,Israel,2.0
Lausanne,1989,Switzerland,Italy,1.0
Dublin,1988,Ireland,Yugoslavia,21.0
Dublin,1988,Ireland,Portugal,20.0
Dublin,1988,Ireland,France,19.0
Dublin,1988,Ireland,Italy,18.0
Dublin,1988,Ireland,Luxembourg,17.0
Dublin,1988,Ireland,Belgium,16.0
Dublin,1988,Ireland,Norway,15.0
Dublin,1988,Ireland,Greece,14.0
Dublin,1988,Ireland,Denmark,13.0
Dublin,1988,Ireland,Austria,12.0
Dublin,1988,Ireland,Germany,11.0
Dublin,1988,Ireland,Ireland,10.0
Dublin,1988,Ireland,Switzerland,9.0
Dublin,1988,Ireland,Israel,8.0
Dublin,1988,Ireland,Netherlands,7.0
Dublin,1988,Ireland,Spain,6.0
Dublin,1988,Ireland,Turkey,5.0
Dublin,1988,Ireland,United Kingdom,4.0
Dublin,1988,Ireland,Finland,3.0
Dublin,1988,Ireland,Sweden,2.0
Dublin,1988,Ireland,Iceland,1.0
Brussels,1987,Belgium,Switzerland,22.0
Brussels,1987,Belgium,Yugoslavia,21.0
Brussels,1987,Belgium,Ireland,20.0
Brussels,1987,Belgium,Denmark,19.0
Brussels,1987,Belgium,Finland,18.0
Brussels,1987,Belgium,Cyprus,17.0
Brussels,1987,Belgium,Germany,16.0
Brussels,1987,Belgium,France,15.0
Brussels,1987,Belgium,United Kingdom,14.0
Brussels,1987,Belgium,Luxembourg,13.0
Brussels,1987,Belgium,Netherlands,12.0
Brussels,1987,Belgium,Greece,11.0
Brussels,1987,Belgium,Turkey,10.0
Brussels,1987,Belgium,Spain,9.0
Brussels,1987,Belgium,Portugal,8.0
Brussels,1987,Belgium,Italy,7.0
Brussels,1987,Belgium,Sweden,6.0
Brussels,1987,Belgium,Belgium,5.0
Brussels,1987,Belgium,Iceland,4.0
Brussels,1987,Belgium,Austria,3.0
Brussels,1987,Belgium,Israel,2.0
Brussels,1987,Belgium,Norway,1.0
Bergen,1986,Norway,Portugal,20.0
Bergen,1986,Norway,Finland,19.0
Bergen,1986,Norway,Denmark,18.0
Bergen,1986,Norway,Sweden,17.0
Bergen,1986,Norway,Austria,16.0
Bergen,1986,Norway,Cyprus,15.0
Bergen,1986,Norway,Germany,14.0
Bergen,1986,Norway,Belgium,13.0
Bergen,1986,Norway,Ireland,12.0
Bergen,1986,Norway,Israel,11.0
Bergen,1986,Norway,Switzerland,10.0
Bergen,1986,Norway,Spain,9.0
Bergen,1986,Norway,Turkey,8.0
Bergen,1986,Norway,Netherlands,7.0
Bergen,1986,Norway,Iceland,6.0
Bergen,1986,Norway,United Kingdom,5.0
Bergen,1986,Norway,Norway,4.0
Bergen,1986,Norway,France,3.0
Bergen,1986,Norway,Yugoslavia,2.0
Bergen,1986,Norway,Luxembourg,1.0
Gothenburg,1985,Sweden,Greece,19.0
Gothenburg,1985,Sweden,Luxembourg,18.0
Gothenburg,1985,Sweden,Austria,17.0
Gothenburg,1985,Sweden,Sweden,16.0
Gothenburg,1985,Sweden,Switzerland,15.0
Gothenburg,1985,Sweden,United Kingdom,14.0
Gothenburg,1985,Sweden,Norway,13.0
Gothenburg,1985,Sweden,Italy,12.0
Gothenburg,1985,Sweden,Israel,11.0
Gothenburg,1985,Sweden,Germany,10.0
Gothenburg,1985,Sweden,Portugal,9.0
Gothenburg,1985,Sweden,Belgium,8.0
Gothenburg,1985,Sweden,Turkey,7.0
Gothenburg,1985,Sweden,France,6.0
Gothenburg,1985,Sweden,Spain,5.0
Gothenburg,1985,Sweden,Denmark,4.0
Gothenburg,1985,Sweden,Cyprus,3.0
Gothenburg,1985,Sweden,Finland,2.0
Gothenburg,1985,Sweden,Ireland,1.0
Luxembourg,1984,Luxembourg,Portugal,19.0
Luxembourg,1984,Luxembourg,Italy,18.0
Luxembourg,1984,Luxembourg,Switzerland,17.0
Luxembourg,1984,Luxembourg,Finland,16.0
Luxembourg,1984,Luxembourg,Turkey,15.0
Luxembourg,1984,Luxembourg,Germany,14.0
Luxembourg,1984,Luxembourg,Austria,13.0
Luxembourg,1984,Luxembourg,Yugoslavia,12.0
