host_city,year,host_country,artist_country,running_order
Luxembourg,1984,Luxembourg,Netherlands,11.0
Luxembourg,1984,Luxembourg,Denmark,10.0
Luxembourg,1984,Luxembourg,Ireland,9.0
Luxembourg,1984,Luxembourg,Belgium,8.0
Luxembourg,1984,Luxembourg,Cyprus,7.0
Luxembourg,1984,Luxembourg,United Kingdom,6.0
Luxembourg,1984,Luxembourg,Norway,5.0
Luxembourg,1984,Luxembourg,Spain,4.0
Luxembourg,1984,Luxembourg,France,3.0
Luxembourg,1984,Luxembourg,Luxembourg,2.0
Luxembourg,1984,Luxembourg,Sweden,1.0
Munich,1983,Germany,Luxembourg,20.0
Munich,1983,Germany,Belgium,19.0
Munich,1983,Germany,Austria,18.0
Munich,1983,Germany,Portugal,17.0
Munich,1983,Germany,Israel,16.0
Munich,1983,Germany,Denmark,15.0
Munich,1983,Germany,Germany,14.0
Munich,1983,Germany,Cyprus,13.0
Munich,1983,Germany,Yugoslavia,12.0
Munich,1983,Germany,Netherlands,11.0
Munich,1983,Germany,Greece,10.0
Munich,1983,Germany,Finland,9.0
Munich,1983,Germany,Switzerland,8.0
Munich,1983,Germany,Spain,7.0
Munich,1983,Germany,Turkey,6.0
Munich,1983,Germany,Italy,5.0
Munich,1983,Germany,Sweden,4.0
Munich,1983,Germany,United Kingdom,3.0
Munich,1983,Germany,Norway,2.0
Munich,1983,Germany,France,1.0
Harrogate,1982,United Kingdom,Germany,18.0
Harrogate,1982,United Kingdom,Portugal,1.0
Harrogate,1982,United Kingdom,Luxembourg,2.0
Harrogate,1982,United Kingdom,Norway,3.0
Harrogate,1982,United Kingdom,United Kingdom,4.0
Harrogate,1982,United Kingdom,Turkey,5.0
Harrogate,1982,United Kingdom,Finland,6.0
Harrogate,1982,United Kingdom,Switzerland,7.0
Harrogate,1982,United Kingdom,Cyprus,8.0
Harrogate,1982,United Kingdom,Sweden,9.0
Harrogate,1982,United Kingdom,Austria,10.0
Harrogate,1982,United Kingdom,Belgium,11.0
Harrogate,1982,United Kingdom,Spain,12.0
Harrogate,1982,United Kingdom,Denmark,13.0
Harrogate,1982,United Kingdom,Yugoslavia,14.0
Harrogate,1982,United Kingdom,Israel,15.0
Harrogate,1982,United Kingdom,Netherlands,16.0
Harrogate,1982,United Kingdom,Ireland,17.0
Dublin,1981,Ireland,Sweden,20.0
Dublin,1981,Ireland,Switzerland,19.0
Dublin,1981,Ireland,Cyprus,18.0
Dublin,1981,Ireland,Greece,17.0
Dublin,1981,Ireland,Belgium,16.0
Dublin,1981,Ireland,Portugal,15.0
Dublin,1981,Ireland,United Kingdom,14.0
Dublin,1981,Ireland,Norway,13.0
Dublin,1981,Ireland,Ireland,12.0
Dublin,1981,Ireland,Netherlands,11.0
Dublin,1981,Ireland,Spain,10.0
Dublin,1981,Ireland,France,9.0
Dublin,1981,Ireland,Finland,8.0
Dublin,1981,Ireland,Yugoslavia,7.0
Dublin,1981,Ireland,Denmark,6.0
Dublin,1981,Ireland,Israel,5.0
Dublin,1981,Ireland,Luxembourg,4.0
Dublin,1981,Ireland,Germany,3.0
Dublin,1981,Ireland,Turkey,2.0
Dublin,1981,Ireland,Austria,1.0
The Hague,1980,Netherlands,Belgium,19.0
The Hague,1980,Netherlands,Spain,18.0
The Hague,1980,Netherlands,Ireland,17.0
The Hague,1980,Netherlands,France,16.0
The Hague,1980,Netherlands,Netherlands,15.0
The Hague,1980,Netherlands,Portugal,14.0
The Hague,1980,Netherlands,United Kingdom,13.0
The Hague,1980,Netherlands,Germany,12.0
The Hague,1980,Netherlands,Norway,11.0
The Hague,1980,Netherlands,Finland,10.0
The Hague,1980,Netherlands,Switzerland,9.0
The Hague,1980,Netherlands,Sweden,8.0
The Hague,1980,Netherlands,Denmark,7.0
The Hague,1980,Netherlands,Italy,6.0
The Hague,1980,Netherlands,Morocco,5.0
The Hague,1980,Netherlands,Luxembourg,4.0
The Hague,1980,Netherlands,Greece,3.0
The Hague,1980,Netherlands,Turkey,2.0
The Hague,1980,Netherlands,Austria,1.0
Jerusalem,1979,Israel,Spain,19.0
Jerusalem,1979,Israel,Austria,18.0
Jerusalem,1979,Israel,United Kingdom,17.0
Jerusalem,1979,Israel,Norway,16.0
Jerusalem,1979,Israel,Sweden,15.0
Jerusalem,1979,Israel,Netherlands,14.0
Jerusalem,1979,Israel,Luxembourg,13.0
Jerusalem,1979,Israel,Belgium,12.0
Jerusalem,1979,Israel,France,11.0
Jerusalem,1979,Israel,Israel,10.0
Jerusalem,1979,Israel,Germany,9.0
Jerusalem,1979,Israel,Switzerland,8.0
Jerusalem,1979,Israel,Greece,7.0
Jerusalem,1979,Israel,Monaco,6.0
Jerusalem,1979,Israel,Finland,5.0
Jerusalem,1979,Israel,Ireland,4.0
Jerusalem,1979,Israel,Denmark,3.0
Jerusalem,1979,Israel,Italy,2.0
Jerusalem,1979,Israel,Portugal,1.0
Paris,1978,France,Sweden,20.0
Paris,1978,France,Austria,19.0
Paris,1978,France,Israel,18.0
Paris,1978,France,Luxembourg,17.0
Paris,1978,France,Denmark,16.0
Paris,1978,France,Greece,15.0
Paris,1978,France,Monaco,14.0
Paris,1978,France,Germany,13.0
Paris,1978,France,Turkey,12.0
Paris,1978,France,Netherlands,11.0
Paris,1978,France,Belgium,10.0
Paris,1978,France,Switzerland,9.0
Paris,1978,France,United Kingdom,8.0
Paris,1978,France,Spain,7.0
Paris,1978,France,France,6.0
Paris,1978,France,Portugal,5.0
Paris,1978,France,Finland,4.0
Paris,1978,France,Italy,3.0
Paris,1978,France,Norway,2.0
Paris,1978,France,Ireland,1.0
London,1977,United Kingdom,France,18.0
London,1977,United Kingdom,Belgium,17.0
London,1977,United Kingdom,Finland,16.0
London,1977,United Kingdom,Italy,15.0
London,1977,United Kingdom,Spain,14.0
London,1977,United Kingdom,Sweden,13.0
London,1977,United Kingdom,Switzerland,12.0
London,1977,United Kingdom,Israel,11.0
London,1977,United Kingdom,Greece,10.0
London,1977,United Kingdom,United Kingdom,9.0
London,1977,United Kingdom,Portugal,8.0
London,1977,United Kingdom,Luxembourg,7.0
London,1977,United Kingdom,Germany,6.0
London,1977,United Kingdom,Norway,5.0
London,1977,United Kingdom,Austria,4.0
London,1977,United Kingdom,Netherlands,3.0
London,1977,United Kingdom,Monaco,2.0
London,1977,United Kingdom,Ireland,1.0
The Hague,1976,Netherlands,Yugoslavia,18.0
The Hague,1976,Netherlands,France,17.0
The Hague,1976,Netherlands,Monaco,16.0
The Hague,1976,Netherlands,Portugal,15.0
The Hague,1976,Netherlands,Austria,14.0
The Hague,1976,Netherlands,Italy,13.0
The Hague,1976,Netherlands,Spain,12.0
The Hague,1976,Netherlands,Finland,11.0
The Hague,1976,Netherlands,Greece,10.0
The Hague,1976,Netherlands,Norway,9.0
The Hague,1976,Netherlands,Netherlands,8.0
The Hague,1976,Netherlands,Ireland,7.0
The Hague,1976,Netherlands,Belgium,6.0
The Hague,1976,Netherlands,Luxembourg,5.0
The Hague,1976,Netherlands,Israel,4.0
The Hague,1976,Netherlands,Germany,3.0
The Hague,1976,Netherlands,Switzerland,2.0
The Hague,1976,Netherlands,United Kingdom,1.0
Stockholm,1975,Sweden,Italy,19.0
Stockholm,1975,Sweden,Sweden,18.0
Stockholm,1975,Sweden,Spain,17.0
Stockholm,1975,Sweden,Portugal,16.0
Stockholm,1975,Sweden,Finland,15.0
Stockholm,1975,Sweden,Monaco,14.0
Stockholm,1975,Sweden,Turkey,13.0
Stockholm,1975,Sweden,Israel,12.0
Stockholm,1975,Sweden,Belgium,11.0
Stockholm,1975,Sweden,Malta,10.0
Stockholm,1975,Sweden,United Kingdom,9.0
Stockholm,1975,Sweden,Yugoslavia,8.0
Stockholm,1975,Sweden,Switzerland,7.0
Stockholm,1975,Sweden,Norway,6.0
Stockholm,1975,Sweden,Luxembourg,5.0
Stockholm,1975,Sweden,Germany,4.0
Stockholm,1975,Sweden,France,3.0
Stockholm,1975,Sweden,Ireland,2.0
Stockholm,1975,Sweden,Netherlands,1.0
Brighton,1974,United Kingdom,Italy,17.0
Brighton,1974,United Kingdom,Portugal,16.0
Brighton,1974,United Kingdom,Switzerland,15.0
Brighton,1974,United Kingdom,Germany,14.0
Brighton,1974,United Kingdom,Ireland,13.0
Brighton,1974,United Kingdom,Netherlands,12.0
Brighton,1974,United Kingdom,Belgium,11.0
Brighton,1974,United Kingdom,Monaco,10.0
Brighton,1974,United Kingdom,Luxembourg,9.0
Brighton,1974,United Kingdom,Sweden,8.0
Brighton,1974,United Kingdom,Yugoslavia,7.0
Brighton,1974,United Kingdom,Israel,6.0
Brighton,1974,United Kingdom,Greece,5.0
Brighton,1974,United Kingdom,Norway,4.0
Brighton,1974,United Kingdom,Spain,3.0
Brighton,1974,United Kingdom,United Kingdom,2.0
Brighton,1974,United Kingdom,Finland,1.0
Luxembourg,1973,Luxembourg,Israel,17.0
Luxembourg,1973,Luxembourg,France,16.0
Luxembourg,1973,Luxembourg,United Kingdom,15.0
Luxembourg,1973,Luxembourg,Ireland,14.0
Luxembourg,1973,Luxembourg,Netherlands,13.0
Luxembourg,1973,Luxembourg,Sweden,12.0
Luxembourg,1973,Luxembourg,Luxembourg,11.0
Luxembourg,1973,Luxembourg,Italy,10.0
Luxembourg,1973,Luxembourg,Yugoslavia,9.0
Luxembourg,1973,Luxembourg,Switzerland,8.0
Luxembourg,1973,Luxembourg,Spain,7.0
Luxembourg,1973,Luxembourg,Monaco,6.0
Luxembourg,1973,Luxembourg,Norway,5.0
Luxembourg,1973,Luxembourg,Germany,4.0
Luxembourg,1973,Luxembourg,Portugal,3.0
Luxembourg,1973,Luxembourg,Belgium,2.0
Luxembourg,1973,Luxembourg,Finland,1.0
Edinburgh,1972,United Kingdom,Netherlands,18.0
Edinburgh,1972,United Kingdom,Luxembourg,17.0
Edinburgh,1972,United Kingdom,Belgium,16.0
Edinburgh,1972,United Kingdom,Monaco,15.0
Edinburgh,1972,United Kingdom,Sweden,14.0
Edinburgh,1972,United Kingdom,Yugoslavia,13.0
Edinburgh,1972,United Kingdom,Italy,12.0
Edinburgh,1972,United Kingdom,Austria,11.0
Edinburgh,1972,United Kingdom,Finland,10.0
Edinburgh,1972,United Kingdom,Malta,9.0
Edinburgh,1972,United Kingdom,Switzerland,8.0
Edinburgh,1972,United Kingdom,Portugal,7.0
Edinburgh,1972,United Kingdom,Norway,6.0
Edinburgh,1972,United Kingdom,United Kingdom,5.0
Edinburgh,1972,United Kingdom,Spain,4.0
Edinburgh,1972,United Kingdom,Ireland,3.0
Edinburgh,1972,United Kingdom,France,2.0
Edinburgh,1972,United Kingdom,Germany,1.0
Dublin,1971,Ireland,Norway,18.0
Dublin,1971,Ireland,Finland,17.0
Dublin,1971,Ireland,Yugoslavia,16.0
Dublin,1971,Ireland,Portugal,15.0
Dublin,1971,Ireland,Netherlands,14.0
Dublin,1971,Ireland,Ireland,13.0
Dublin,1971,Ireland,Sweden,12.0
Dublin,1971,Ireland,Italy,11.0
Dublin,1971,Ireland,Belgium,10.0
Dublin,1971,Ireland,United Kingdom,9.0
Dublin,1971,Ireland,Luxembourg,8.0
Dublin,1971,Ireland,France,7.0
Dublin,1971,Ireland,Spain,6.0
Dublin,1971,Ireland,Germany,5.0
Dublin,1971,Ireland,Switzerland,4.0
Dublin,1971,Ireland,Monaco,3.0
Dublin,1971,Ireland,Malta,2.0
Dublin,1971,Ireland,Austria,1.0
Amsterdam,1970,Netherlands,Ireland,12.0
Amsterdam,1970,Netherlands,Germany,11.0
Amsterdam,1970,Netherlands,Monaco,10.0
Amsterdam,1970,Netherlands,Spain,9.0
Amsterdam,1970,Netherlands,Luxembourg,8.0
Amsterdam,1970,Netherlands,United Kingdom,7.0
Amsterdam,1970,Netherlands,France,6.0
Amsterdam,1970,Netherlands,Belgium,5.0
Amsterdam,1970,Netherlands,Yugoslavia,4.0
Amsterdam,1970,Netherlands,Italy,3.0
Amsterdam,1970,Netherlands,Switzerland,2.0
Amsterdam,1970,Netherlands,Netherlands,1.0
Madrid,1969,Spain,Finland,16.0
Madrid,1969,Spain,Portugal,15.0
Madrid,1969,Spain,France,14.0
Madrid,1969,Spain,Germany,13.0
Madrid,1969,Spain,Norway,12.0
Madrid,1969,Spain,Switzerland,11.0
Madrid,1969,Spain,Belgium,10.0
Madrid,1969,Spain,Sweden,9.0
Madrid,1969,Spain,Netherlands,8.0
Madrid,1969,Spain,United Kingdom,7.0
Madrid,1969,Spain,Italy,6.0
Madrid,1969,Spain,Ireland,5.0
Madrid,1969,Spain,Monaco,4.0
Madrid,1969,Spain,Spain,3.0
Madrid,1969,Spain,Luxembourg,2.0
Madrid,1969,Spain,Yugoslavia,1.0
London,1968,United Kingdom,Yugoslavia,17.0
London,1968,United Kingdom,Germany,16.0
London,1968,United Kingdom,Spain,15.0
London,1968,United Kingdom,Ireland,14.0
London,1968,United Kingdom,Norway,13.0
London,1968,United Kingdom,United Kingdom,12.0
London,1968,United Kingdom,Italy,11.0
London,1968,United Kingdom,France,10.0
London,1968,United Kingdom,Finland,9.0
London,1968,United Kingdom,Sweden,8.0
London,1968,United Kingdom,Monaco,7.0
London,1968,United Kingdom,Switzerland,6.0
London,1968,United Kingdom,Luxembourg,5.0
London,1968,United Kingdom,Austria,4.0
London,1968,United Kingdom,Belgium,3.0
London,1968,United Kingdom,Netherlands,2.0
London,1968,United Kingdom,Portugal,1.0
Vienna,1967,Austria,Netherlands,1.0
Vienna,1967,Austria,Luxembourg,2.0
Vienna,1967,Austria,Austria,3.0
Vienna,1967,Austria,France,4.0
Vienna,1967,Austria,Portugal,5.0
Vienna,1967,Austria,Switzerland,6.0
Vienna,1967,Austria,Sweden,7.0
Vienna,1967,Austria,Finland,8.0
Vienna,1967,Austria,Germany,9.0
Vienna,1967,Austria,Belgium,10.0
Vienna,1967,Austria,United Kingdom,11.0
Vienna,1967,Austria,Spain,12.0
Vienna,1967,Austria,Norway,13.0
Vienna,1967,Austria,Monaco,14.0
Vienna,1967,Austria,Yugoslavia,15.0
Vienna,1967,Austria,Italy,16.0
Vienna,1967,Austria,Ireland,17.0
Luxembourg,1966,Luxembourg,United Kingdom,18.0
Luxembourg,1966,Luxembourg,Ireland,17.0
Luxembourg,1966,Luxembourg,Netherlands,16.0
Luxembourg,1966,Luxembourg,France,15.0
Luxembourg,1966,Luxembourg,Italy,14.0
Luxembourg,1966,Luxembourg,Monaco,13.0
Luxembourg,1966,Luxembourg,Switzerland,12.0
Luxembourg,1966,Luxembourg,Spain,11.0
Luxembourg,1966,Luxembourg,Sweden,10.0
Luxembourg,1966,Luxembourg,Austria,9.0
Luxembourg,1966,Luxembourg,Portugal,8.0
Luxembourg,1966,Luxembourg,Finland,7.0
Luxembourg,1966,Luxembourg,Norway,6.0
Luxembourg,1966,Luxembourg,Yugoslavia,5.0
Luxembourg,1966,Luxembourg,Luxembourg,4.0
Luxembourg,1966,Luxembourg,Belgium,3.0
Luxembourg,1966,Luxembourg,Denmark,2.0
Luxembourg,1966,Luxembourg,Germany,1.0
Naples,1965,Italy,Switzerland,18.0
Naples,1965,Italy,Yugoslavia,17.0
Naples,1965,Italy,Finland,16.0
Naples,1965,Italy,Luxembourg,15.0
Naples,1965,Italy,Denmark,14.0
Naples,1965,Italy,Italy,13.0
Naples,1965,Italy,Portugal,12.0
Naples,1965,Italy,France,11.0
Naples,1965,Italy,Sweden,10.0
Naples,1965,Italy,Monaco,9.0
Naples,1965,Italy,Belgium,8.0
Naples,1965,Italy,Norway,7.0
Naples,1965,Italy,Austria,6.0
Naples,1965,Italy,Germany,5.0
Naples,1965,Italy,Ireland,4.0
Naples,1965,Italy,Spain,3.0
Naples,1965,Italy,United Kingdom,2.0
Naples,1965,Italy,Netherlands,1.0
Copenhagen,1964,Denmark,Spain,16.0
Copenhagen,1964,Denmark,Belgium,15.0
Copenhagen,1964,Denmark,Switzerland,14.0
Copenhagen,1964,Denmark,Yugoslavia,13.0
Copenhagen,1964,Denmark,Italy,12.0
Copenhagen,1964,Denmark,Portugal,11.0
Copenhagen,1964,Denmark,Monaco,10.0
Copenhagen,1964,Denmark,Germany,9.0
Copenhagen,1964,Denmark,United Kingdom,8.0
Copenhagen,1964,Denmark,France,7.0
Copenhagen,1964,Denmark,Austria,6.0
Copenhagen,1964,Denmark,Finland,5.0
Copenhagen,1964,Denmark,Denmark,4.0
Copenhagen,1964,Denmark,Norway,3.0
Copenhagen,1964,Denmark,Netherlands,2.0
Copenhagen,1964,Denmark,Luxembourg,1.0
London,1963,United Kingdom,Luxembourg,16.0
London,1963,United Kingdom,Monaco,15.0
London,1963,United Kingdom,Belgium,14.0
London,1963,United Kingdom,Sweden,13.0
London,1963,United Kingdom,Spain,12.0
London,1963,United Kingdom,France,11.0
London,1963,United Kingdom,Switzerland,10.0
London,1963,United Kingdom,Yugoslavia,9.0
London,1963,United Kingdom,Denmark,8.0
London,1963,United Kingdom,Finland,7.0
London,1963,United Kingdom,Italy,6.0
London,1963,United Kingdom,Norway,5.0
London,1963,United Kingdom,Austria,4.0
London,1963,United Kingdom,Germany,3.0
London,1963,United Kingdom,Netherlands,2.0
London,1963,United Kingdom,United Kingdom,1.0
Luxembourg,1962,Luxembourg,Monaco,16.0
Luxembourg,1962,Luxembourg,Italy,15.0
Luxembourg,1962,Luxembourg,Luxembourg,14.0
Luxembourg,1962,Luxembourg,United Kingdom,13.0
Luxembourg,1962,Luxembourg,Yugoslavia,12.0
Luxembourg,1962,Luxembourg,Switzerland,11.0
Luxembourg,1962,Luxembourg,Norway,10.0
Luxembourg,1962,Luxembourg,France,9.0
Luxembourg,1962,Luxembourg,Netherlands,8.0
Luxembourg,1962,Luxembourg,Germany,7.0
Luxembourg,1962,Luxembourg,Sweden,6.0
Luxembourg,1962,Luxembourg,Denmark,5.0
Luxembourg,1962,Luxembourg,Austria,4.0
Luxembourg,1962,Luxembourg,Spain,3.0
Luxembourg,1962,Luxembourg,Belgium,2.0
Luxembourg,1962,Luxembourg,Finland,1.0
Cannes,1961,France,Italy,16.0
Cannes,1961,France,United Kingdom,15.0
Cannes,1961,France,Luxembourg,14.0
Cannes,1961,France,Denmark,13.0
Cannes,1961,France,Norway,12.0
Cannes,1961,France,Belgium,11.0
Cannes,1961,France,Switzerland,10.0
Cannes,1961,France,France,9.0
Cannes,1961,France,Germany,8.0
Cannes,1961,France,Sweden,7.0
Cannes,1961,France,Netherlands,6.0
Cannes,1961,France,Yugoslavia,5.0
Cannes,1961,France,Finland,4.0
Cannes,1961,France,Austria,3.0
Cannes,1961,France,Monaco,2.0
Cannes,1961,France,Spain,1.0
London,1960,United Kingdom,France,13.0
London,1960,United Kingdom,Italy,12.0
London,1960,United Kingdom,Germany,11.0
London,1960,United Kingdom,Netherlands,10.0
London,1960,United Kingdom,Switzerland,9.0
London,1960,United Kingdom,Monaco,8.0
London,1960,United Kingdom,Austria,7.0
London,1960,United Kingdom,Norway,6.0
London,1960,United Kingdom,Belgium,5.0
London,1960,United Kingdom,Denmark,4.0
London,1960,United Kingdom,Luxembourg,3.0
London,1960,United Kingdom,Sweden,2.0
London,1960,United Kingdom,United Kingdom,1.0
Cannes,1959,France,Belgium,11.0
Cannes,1959,France,United Kingdom,10.0
Cannes,1959,France,Austria,9.0
Cannes,1959,France,Switzerland,8.0
Cannes,1959,France,Sweden,7.0
Cannes,1959,France,Germany,6.0
Cannes,1959,France,Netherlands,5.0
Cannes,1959,France,Monaco,4.0
Cannes,1959,France,France,1.0
Cannes,1959,France,Denmark,2.0
Cannes,1959,France,Italy,3.0
Hilversum,1958,Netherlands,Belgium,7.0
Hilversum,1958,Netherlands,Denmark,6.0
Hilversum,1958,Netherlands,Sweden,5.0
Hilversum,1958,Netherlands,Luxembourg,4.0
Hilversum,1958,Netherlands,France,3.0
Hilversum,1958,Netherlands,Netherlands,2.0
Hilversum,1958,Netherlands,Italy,1.0
Hilversum,1958,Netherlands,Germany,8.0
Hilversum,1958,Netherlands,Austria,9.0
Hilversum,1958,Netherlands,Switzerland,10.0
Frankfurt,1957,Germany,Switzerland,10.0
Frankfurt,1957,Germany,Denmark,9.0
Frankfurt,1957,Germany,France,8.0
Frankfurt,1957,Germany,Germany,7.0
Frankfurt,1957,Germany,Netherlands,6.0
Frankfurt,1957,Germany,Austria,5.0
Frankfurt,1957,Germany,Italy,4.0
Frankfurt,1957,Germany,United Kingdom,3.0
Frankfurt,1957,Germany,Luxembourg,2.0
Frankfurt,1957,Germany,Belgium,1.0
Lugano,1956,Switzerland,Italy,14.0
Lugano,1956,Switzerland,Luxembourg,13.0
Lugano,1956,Switzerland,France,12.0
Lugano,1956,Switzerland,Germany,11.0
Lugano,1956,Switzerland,Belgium,10.0
Lugano,1956,Switzerland,Switzerland,9.0
Lugano,1956,Switzerland,Netherlands,8.0
Lugano,1956,Switzerland,Italy,7.0
Lugano,1956,Switzerland,Luxembourg,6.0
Lugano,1956,Switzerland,France,5.0
Lugano,1956,Switzerland,Germany,4.0
Lugano,1956,Switzerland,Belgium,3.0
Lugano,1956,Switzerland,Switzerland,2.0
Lugano,1956,Switzerland,Netherlands,1.0
